name,path,llava_resp,predict,actual
covid_memes_1627.png,./images/covid_memes_1627.png,[harmless],0,0
covid_memes_1021.png,./images/covid_memes_1021.png,Harmless,0,0
covid_memes_1575.png,./images/covid_memes_1575.png,Harmless,0,0
covid_memes_1025.png,./images/covid_memes_1025.png,[harmless],0,0
covid_memes_1634.png,./images/covid_memes_1634.png,Harmless,0,0
covid_memes_1027.png,./images/covid_memes_1027.png,Harmless,0,0
covid_memes_1641.png,./images/covid_memes_1641.png,Harmless,0,0
covid_memes_1033.png,./images/covid_memes_1033.png,[harmless],0,0
covid_memes_1659.png,./images/covid_memes_1659.png,Harmless,0,0
covid_memes_1038.png,./images/covid_memes_1038.png,Harmless,0,0
covid_memes_1678.png,./images/covid_memes_1678.png,Harmless,0,0
covid_memes_1044.png,./images/covid_memes_1044.png,Harmless,0,0
covid_memes_1692.png,./images/covid_memes_1692.png,Harmless,0,0
covid_memes_1045.png,./images/covid_memes_1045.png,Harmless,0,0
covid_memes_1713.png,./images/covid_memes_1713.png,Harmless,0,0
covid_memes_1054.png,./images/covid_memes_1054.png,Harmless,0,0
covid_memes_1755.png,./images/covid_memes_1755.png,Harmless,0,0
covid_memes_1058.png,./images/covid_memes_1058.png,Harmless,0,1
covid_memes_1775.png,./images/covid_memes_1775.png,Harmless,0,0
covid_memes_1067.png,./images/covid_memes_1067.png,Harmless,0,0
covid_memes_1779.png,./images/covid_memes_1779.png,Harmless,0,0
covid_memes_1076.png,./images/covid_memes_1076.png,Harmless,0,0
covid_memes_1789.png,./images/covid_memes_1789.png,Harmless,0,0
covid_memes_1077.png,./images/covid_memes_1077.png,Harmless,0,0
covid_memes_1793.png,./images/covid_memes_1793.png,Harmless,0,0
covid_memes_1111.png,./images/covid_memes_1111.png,Harmless,0,0
covid_memes_1810.png,./images/covid_memes_1810.png,Harmless,0,0
covid_memes_1117.png,./images/covid_memes_1117.png,Harmless,0,0
covid_memes_1839.png,./images/covid_memes_1839.png,Harmless,0,0
covid_memes_1133.png,./images/covid_memes_1133.png,Harmless,0,0
covid_memes_1844.png,./images/covid_memes_1844.png,Harmless,0,0
covid_memes_1157.png,./images/covid_memes_1157.png,Harmless,0,0
covid_memes_1863.png,./images/covid_memes_1863.png,Harmful,1,0
covid_memes_1173.png,./images/covid_memes_1173.png,Harmless,0,0
covid_memes_1865.png,./images/covid_memes_1865.png,Harmless,0,0
covid_memes_1176.png,./images/covid_memes_1176.png,Harmless,0,0
covid_memes_1867.png,./images/covid_memes_1867.png,[harmless],0,0
covid_memes_1182.png,./images/covid_memes_1182.png,Harmless,0,0
covid_memes_1871.png,./images/covid_memes_1871.png,Harmless,0,0
covid_memes_1189.png,./images/covid_memes_1189.png,Harmless,0,0
covid_memes_1873.png,./images/covid_memes_1873.png,Harmless,0,0
covid_memes_1204.png,./images/covid_memes_1204.png,[harmless],0,0
covid_memes_1875.png,./images/covid_memes_1875.png,Harmless,0,0
covid_memes_1220.png,./images/covid_memes_1220.png,Harmless,0,0
covid_memes_1890.png,./images/covid_memes_1890.png,Harmless,0,0
covid_memes_1225.png,./images/covid_memes_1225.png,Harmless,0,0
covid_memes_1892.png,./images/covid_memes_1892.png,Harmless,0,0
covid_memes_1229.png,./images/covid_memes_1229.png,[harmless],0,0
covid_memes_1893.png,./images/covid_memes_1893.png,Harmless,0,0
covid_memes_1230.png,./images/covid_memes_1230.png,Harmless,0,0
covid_memes_1908.png,./images/covid_memes_1908.png,Harmless,0,0
covid_memes_1234.png,./images/covid_memes_1234.png,[harmless],0,0
covid_memes_1920.png,./images/covid_memes_1920.png,Harmless,0,0
covid_memes_1248.png,./images/covid_memes_1248.png,Harmless,0,0
covid_memes_1928.png,./images/covid_memes_1928.png,Harmless,0,0
covid_memes_1260.png,./images/covid_memes_1260.png,Harmless,0,0
covid_memes_1934.png,./images/covid_memes_1934.png,Harmless,0,0
covid_memes_1263.png,./images/covid_memes_1263.png,Harmless,0,0
covid_memes_1935.png,./images/covid_memes_1935.png,[harmful],1,0
covid_memes_1264.png,./images/covid_memes_1264.png,[harmless],0,0
covid_memes_1967.png,./images/covid_memes_1967.png,[harmless],0,0
covid_memes_1266.png,./images/covid_memes_1266.png,Harmless,0,0
covid_memes_1976.png,./images/covid_memes_1976.png,Harmless,0,0
covid_memes_1275.png,./images/covid_memes_1275.png,[harmless],0,0
covid_memes_1989.png,./images/covid_memes_1989.png,Harmless,0,0
covid_memes_1305.png,./images/covid_memes_1305.png,Harmless,0,0
covid_memes_1990.png,./images/covid_memes_1990.png,Harmless,0,0
covid_memes_1312.png,./images/covid_memes_1312.png,Harmless,0,0
covid_memes_1992.png,./images/covid_memes_1992.png,Harmless,0,0
covid_memes_1318.png,./images/covid_memes_1318.png,[harmless],0,0
covid_memes_1993.png,./images/covid_memes_1993.png,Harmless,0,0
covid_memes_1331.png,./images/covid_memes_1331.png,Harmless,0,0
covid_memes_1997.png,./images/covid_memes_1997.png,[harmless],0,0
covid_memes_1334.png,./images/covid_memes_1334.png,Harmless,0,0
covid_memes_2005.png,./images/covid_memes_2005.png,Harmless,0,0
covid_memes_1385.png,./images/covid_memes_1385.png,Harmless,0,0
covid_memes_2006.png,./images/covid_memes_2006.png,Harmless,0,0
covid_memes_1411.png,./images/covid_memes_1411.png,Harmless,0,0
covid_memes_2031.png,./images/covid_memes_2031.png,Harmless,0,0
covid_memes_1441.png,./images/covid_memes_1441.png,Harmless,0,0
covid_memes_2041.png,./images/covid_memes_2041.png,Harmless,0,0
covid_memes_1447.png,./images/covid_memes_1447.png,Harmless,0,0
covid_memes_2049.png,./images/covid_memes_2049.png,Harmless,0,0
covid_memes_1462.png,./images/covid_memes_1462.png,Harmless,0,0
covid_memes_2058.png,./images/covid_memes_2058.png,Harmless,0,0
covid_memes_1479.png,./images/covid_memes_1479.png,Harmless,0,0
covid_memes_2062.png,./images/covid_memes_2062.png,Harmless,0,0
covid_memes_1516.png,./images/covid_memes_1516.png,Harmless,0,0
covid_memes_2067.png,./images/covid_memes_2067.png,Harmless,0,0
covid_memes_1523.png,./images/covid_memes_1523.png,Harmless,0,0
covid_memes_222.png,./images/covid_memes_222.png,Harmful,1,1
covid_memes_1525.png,./images/covid_memes_1525.png,Harmless,0,0
covid_memes_250.png,./images/covid_memes_250.png,Harmless,0,0
covid_memes_1541.png,./images/covid_memes_1541.png,Harmless,0,0
covid_memes_271.png,./images/covid_memes_271.png,[harmless],0,0
covid_memes_1566.png,./images/covid_memes_1566.png,Harmless,0,0
covid_memes_287.png,./images/covid_memes_287.png,Harmless,0,0
covid_memes_1573.png,./images/covid_memes_1573.png,Harmless,0,0
covid_memes_1583.png,./images/covid_memes_1583.png,Harmless,0,0
covid_memes_293.png,./images/covid_memes_293.png,[harmless],0,0
covid_memes_1590.png,./images/covid_memes_1590.png,Harmless,0,0
covid_memes_31.png,./images/covid_memes_31.png,Harmless,0,0
covid_memes_1602.png,./images/covid_memes_1602.png,Harmless,0,0
covid_memes_325.png,./images/covid_memes_325.png,Harmless,0,0
covid_memes_1618.png,./images/covid_memes_1618.png,Harmless,0,0
covid_memes_35.png,./images/covid_memes_35.png,Harmless,0,0
covid_memes_1619.png,./images/covid_memes_1619.png,Harmless,0,0
covid_memes_36.png,./images/covid_memes_36.png,Harmless,0,0
covid_memes_1625.png,./images/covid_memes_1625.png,Harmless,0,0
covid_memes_409.png,./images/covid_memes_409.png,Harmless,0,0
covid_memes_433.png,./images/covid_memes_433.png,Harmless,0,0
covid_memes_446.png,./images/covid_memes_446.png,Harmless,0,0
covid_memes_451.png,./images/covid_memes_451.png,Harmless,0,0
covid_memes_453.png,./images/covid_memes_453.png,Harmless,0,0
covid_memes_464.png,./images/covid_memes_464.png,[harmless],0,0
covid_memes_470.png,./images/covid_memes_470.png,Harmless,0,0
covid_memes_474.png,./images/covid_memes_474.png,Harmless,0,0
covid_memes_475.png,./images/covid_memes_475.png,Harmless,0,0
covid_memes_476.png,./images/covid_memes_476.png,Harmless,0,0
covid_memes_487.png,./images/covid_memes_487.png,Harmless,0,0
covid_memes_489.png,./images/covid_memes_489.png,Harmful,1,0
covid_memes_5423.png,./images/covid_memes_5423.png,Harmless,0,1
covid_memes_5424.png,./images/covid_memes_5424.png,Harmless,0,1
covid_memes_5425.png,./images/covid_memes_5425.png,Harmful,1,0
covid_memes_5426.png,./images/covid_memes_5426.png,Harmless,0,0
covid_memes_5427.png,./images/covid_memes_5427.png,Harmless,0,1
covid_memes_5429.png,./images/covid_memes_5429.png,Harmful,1,0
covid_memes_5430.png,./images/covid_memes_5430.png,Harmful,1,0
covid_memes_5433.png,./images/covid_memes_5433.png,Harmless,0,1
covid_memes_5434.png,./images/covid_memes_5434.png,Harmless,0,0
covid_memes_5435.png,./images/covid_memes_5435.png,Harmless,0,1
covid_memes_5436.png,./images/covid_memes_5436.png,Harmless,0,1
covid_memes_5437.png,./images/covid_memes_5437.png,Harmless,0,1
covid_memes_5439.png,./images/covid_memes_5439.png,Harmless,0,0
covid_memes_5441.png,./images/covid_memes_5441.png,Harmless,0,1
covid_memes_5442.png,./images/covid_memes_5442.png,Harmless,0,1
covid_memes_5444.png,./images/covid_memes_5444.png,Harmless,0,0
covid_memes_5445.png,./images/covid_memes_5445.png,Harmless,0,1
covid_memes_5446.png,./images/covid_memes_5446.png,Harmful,1,0
covid_memes_5447.png,./images/covid_memes_5447.png,Harmless,0,1
covid_memes_5448.png,./images/covid_memes_5448.png,Harmful,1,1
covid_memes_5449.png,./images/covid_memes_5449.png,Harmful,1,1
covid_memes_5450.png,./images/covid_memes_5450.png,[harmless],0,1
covid_memes_5451.png,./images/covid_memes_5451.png,Harmless,0,1
covid_memes_5452.png,./images/covid_memes_5452.png,Harmless,0,0
covid_memes_5454.png,./images/covid_memes_5454.png,Harmless,0,0
covid_memes_5460.png,./images/covid_memes_5460.png,Harmless,0,0
covid_memes_5464.png,./images/covid_memes_5464.png,Harmless,0,1
covid_memes_5466.png,./images/covid_memes_5466.png,Harmless,0,1
covid_memes_5480.png,./images/covid_memes_5480.png,Harmful,1,1
covid_memes_5485.png,./images/covid_memes_5485.png,Harmless,0,0
covid_memes_5490.png,./images/covid_memes_5490.png,Harmful,1,0
covid_memes_5494.png,./images/covid_memes_5494.png,Harmless,0,0
covid_memes_5495.png,./images/covid_memes_5495.png,Harmless,0,0
covid_memes_5504.png,./images/covid_memes_5504.png,Harmless,0,0
covid_memes_5505.png,./images/covid_memes_5505.png,Harmless,0,0
covid_memes_5507.png,./images/covid_memes_5507.png,Harmless,0,0
covid_memes_5508.png,./images/covid_memes_5508.png,Harmless,0,1
covid_memes_5510.png,./images/covid_memes_5510.png,Harmless,0,1
covid_memes_5511.png,./images/covid_memes_5511.png,Harmless,0,1
covid_memes_5512.png,./images/covid_memes_5512.png,Harmless,0,1
covid_memes_5515.png,./images/covid_memes_5515.png,Harmless,0,0
covid_memes_5516.png,./images/covid_memes_5516.png,Harmless,0,0
covid_memes_5517.png,./images/covid_memes_5517.png,Harmful,1,1
covid_memes_5519.png,./images/covid_memes_5519.png,Harmless,0,1
covid_memes_5520.png,./images/covid_memes_5520.png,Harmless,0,1
covid_memes_5521.png,./images/covid_memes_5521.png,Harmless,0,1
covid_memes_5524.png,./images/covid_memes_5524.png,Harmless,0,1
covid_memes_5525.png,./images/covid_memes_5525.png,Harmless,0,0
covid_memes_5526.png,./images/covid_memes_5526.png,Harmless,0,1
covid_memes_5527.png,./images/covid_memes_5527.png,Harmless,0,0
covid_memes_5528.png,./images/covid_memes_5528.png,Harmless,0,0
covid_memes_5530.png,./images/covid_memes_5530.png,Harmless,0,1
covid_memes_5531.png,./images/covid_memes_5531.png,Harmless,0,0
covid_memes_5533.png,./images/covid_memes_5533.png,Harmless,0,1
covid_memes_5534.png,./images/covid_memes_5534.png,Harmless,0,1
covid_memes_5536.png,./images/covid_memes_5536.png,Harmless,0,1
covid_memes_5537.png,./images/covid_memes_5537.png,Harmless,0,1
covid_memes_5539.png,./images/covid_memes_5539.png,Harmless,0,1
covid_memes_5540.png,./images/covid_memes_5540.png,Harmful,1,1
covid_memes_5541.png,./images/covid_memes_5541.png,Harmless,0,1
covid_memes_5542.png,./images/covid_memes_5542.png,Harmful,1,1
covid_memes_5543.png,./images/covid_memes_5543.png,Harmful,1,0
covid_memes_5545.png,./images/covid_memes_5545.png,Harmless,0,1
covid_memes_5546.png,./images/covid_memes_5546.png,Harmless,0,1
covid_memes_5548.png,./images/covid_memes_5548.png,Harmless,0,1
covid_memes_5550.png,./images/covid_memes_5550.png,Harmless,0,1
covid_memes_5551.png,./images/covid_memes_5551.png,Harmless,0,0
covid_memes_5553.png,./images/covid_memes_5553.png,Harmless,0,1
covid_memes_5554.png,./images/covid_memes_5554.png,Harmful,1,1
covid_memes_5555.png,./images/covid_memes_5555.png,Harmless,0,0
covid_memes_5556.png,./images/covid_memes_5556.png,Harmless,0,0
covid_memes_5557.png,./images/covid_memes_5557.png,Harmless,0,1
covid_memes_5558.png,./images/covid_memes_5558.png,Harmless,0,1
covid_memes_5559.png,./images/covid_memes_5559.png,[harmless],0,1
covid_memes_5560.png,./images/covid_memes_5560.png,Harmless,0,1
covid_memes_5562.png,./images/covid_memes_5562.png,Harmless,0,1
covid_memes_5563.png,./images/covid_memes_5563.png,[harmless],0,1
covid_memes_5564.png,./images/covid_memes_5564.png,Harmless,0,0
covid_memes_5565.png,./images/covid_memes_5565.png,Harmless,0,1
covid_memes_5566.png,./images/covid_memes_5566.png,Harmless,0,1
covid_memes_5567.png,./images/covid_memes_5567.png,Harmless,0,1
covid_memes_5569.png,./images/covid_memes_5569.png,Harmful,1,1
covid_memes_5570.png,./images/covid_memes_5570.png,Harmless,0,0
covid_memes_5571.png,./images/covid_memes_5571.png,Harmless,0,0
covid_memes_5572.png,./images/covid_memes_5572.png,Harmless,0,1
covid_memes_5575.png,./images/covid_memes_5575.png,Harmless,0,1
covid_memes_5577.png,./images/covid_memes_5577.png,Harmful,1,1
covid_memes_5579.png,./images/covid_memes_5579.png,Harmless,0,0
covid_memes_5580.png,./images/covid_memes_5580.png,Harmless,0,1
covid_memes_5581.png,./images/covid_memes_5581.png,Harmless,0,1
covid_memes_5582.png,./images/covid_memes_5582.png,Harmless,0,1
covid_memes_5583.png,./images/covid_memes_5583.png,[harmless],0,0
covid_memes_5584.png,./images/covid_memes_5584.png,Harmful,1,1
covid_memes_5586.png,./images/covid_memes_5586.png,Harmless,0,1
covid_memes_5587.png,./images/covid_memes_5587.png,Harmless,0,1
covid_memes_5590.png,./images/covid_memes_5590.png,Harmless,0,1
covid_memes_5591.png,./images/covid_memes_5591.png,Harmless,0,0
covid_memes_5592.png,./images/covid_memes_5592.png,Harmless,0,1
covid_memes_5593.png,./images/covid_memes_5593.png,Harmless,0,1
covid_memes_5594.png,./images/covid_memes_5594.png,Harmless,0,1
covid_memes_5595.png,./images/covid_memes_5595.png,Harmless,0,1
covid_memes_5597.png,./images/covid_memes_5597.png,Harmful,1,1
covid_memes_5598.png,./images/covid_memes_5598.png,Harmless,0,1
covid_memes_5599.png,./images/covid_memes_5599.png,Harmless,0,1
covid_memes_5600.png,./images/covid_memes_5600.png,Harmless,0,1
covid_memes_5601.png,./images/covid_memes_5601.png,Harmless,0,1
covid_memes_5602.png,./images/covid_memes_5602.png,Harmful,1,1
covid_memes_5603.png,./images/covid_memes_5603.png,Harmless,0,1
covid_memes_5606.png,./images/covid_memes_5606.png,Harmless,0,1
covid_memes_5608.png,./images/covid_memes_5608.png,[harmless],0,1
covid_memes_5609.png,./images/covid_memes_5609.png,Harmless,0,0
covid_memes_5611.png,./images/covid_memes_5611.png,Harmless,0,1
covid_memes_5612.png,./images/covid_memes_5612.png,[harmless],0,1
covid_memes_5613.png,./images/covid_memes_5613.png,Harmless,0,1
covid_memes_5614.png,./images/covid_memes_5614.png,Harmless,0,1
covid_memes_5615.png,./images/covid_memes_5615.png,Harmless,0,1
covid_memes_5616.png,./images/covid_memes_5616.png,Harmful,1,1
covid_memes_5617.png,./images/covid_memes_5617.png,Harmless,0,0
covid_memes_5618.png,./images/covid_memes_5618.png,Harmless,0,1
covid_memes_5619.png,./images/covid_memes_5619.png,Harmless,0,0
covid_memes_562.png,./images/covid_memes_562.png,Harmless,0,0
covid_memes_5620.png,./images/covid_memes_5620.png,Harmless,0,1
covid_memes_5621.png,./images/covid_memes_5621.png,Harmful,1,0
covid_memes_5622.png,./images/covid_memes_5622.png,Harmless,0,0
covid_memes_5623.png,./images/covid_memes_5623.png,Harmless,0,1
covid_memes_5624.png,./images/covid_memes_5624.png,Harmless,0,1
covid_memes_5625.png,./images/covid_memes_5625.png,Harmless,0,1
covid_memes_5626.png,./images/covid_memes_5626.png,Harmless,0,1
covid_memes_5627.png,./images/covid_memes_5627.png,Harmless,0,1
covid_memes_5628.png,./images/covid_memes_5628.png,Harmless,0,1
covid_memes_5629.png,./images/covid_memes_5629.png,Harmless,0,0
covid_memes_5630.png,./images/covid_memes_5630.png,Harmless,0,1
covid_memes_5631.png,./images/covid_memes_5631.png,Harmless,0,1
covid_memes_5632.png,./images/covid_memes_5632.png,Harmless,0,1
covid_memes_5633.png,./images/covid_memes_5633.png,Harmful,1,1
covid_memes_5634.png,./images/covid_memes_5634.png,Harmless,0,1
covid_memes_5635.png,./images/covid_memes_5635.png,Harmless,0,1
covid_memes_5636.png,./images/covid_memes_5636.png,Harmless,0,0
covid_memes_5637.png,./images/covid_memes_5637.png,Harmless,0,1
covid_memes_5638.png,./images/covid_memes_5638.png,Harmless,0,0
covid_memes_5639.png,./images/covid_memes_5639.png,Harmless,0,1
covid_memes_5640.png,./images/covid_memes_5640.png,Harmless,0,1
covid_memes_5641.png,./images/covid_memes_5641.png,Harmless,0,0
covid_memes_5642.png,./images/covid_memes_5642.png,Harmless,0,1
covid_memes_5643.png,./images/covid_memes_5643.png,Harmless,0,1
covid_memes_5644.png,./images/covid_memes_5644.png,Harmless,0,1
covid_memes_5645.png,./images/covid_memes_5645.png,Harmless,0,0
covid_memes_5646.png,./images/covid_memes_5646.png,Harmful,1,1
covid_memes_5647.png,./images/covid_memes_5647.png,Harmless,0,1
covid_memes_5648.png,./images/covid_memes_5648.png,Harmless,0,0
covid_memes_5649.png,./images/covid_memes_5649.png,Harmless,0,1
covid_memes_5650.png,./images/covid_memes_5650.png,Harmful,1,1
covid_memes_5651.png,./images/covid_memes_5651.png,Harmful,1,1
covid_memes_5652.png,./images/covid_memes_5652.png,Harmless,0,0
covid_memes_5653.png,./images/covid_memes_5653.png,Harmless,0,1
covid_memes_5654.png,./images/covid_memes_5654.png,Harmless,0,0
covid_memes_5655.png,./images/covid_memes_5655.png,Harmless,0,1
covid_memes_5656.png,./images/covid_memes_5656.png,Harmless,0,1
covid_memes_5657.png,./images/covid_memes_5657.png,Harmless,0,0
covid_memes_5658.png,./images/covid_memes_5658.png,Harmless,0,1
covid_memes_5659.png,./images/covid_memes_5659.png,Harmless,0,1
covid_memes_5660.png,./images/covid_memes_5660.png,Harmless,0,0
covid_memes_5661.png,./images/covid_memes_5661.png,Harmless,0,1
covid_memes_5662.png,./images/covid_memes_5662.png,[harmless],0,1
covid_memes_5663.png,./images/covid_memes_5663.png,Harmless,0,1
covid_memes_5664.png,./images/covid_memes_5664.png,Harmless,0,1
covid_memes_5666.png,./images/covid_memes_5666.png,Harmless,0,1
covid_memes_5667.png,./images/covid_memes_5667.png,Harmless,0,1
covid_memes_5669.png,./images/covid_memes_5669.png,Harmless,0,0
covid_memes_5671.png,./images/covid_memes_5671.png,Harmful,1,1
covid_memes_5673.png,./images/covid_memes_5673.png,Harmless,0,1
covid_memes_5675.png,./images/covid_memes_5675.png,Harmless,0,0
covid_memes_5690.png,./images/covid_memes_5690.png,Harmless,0,0
covid_memes_5692.png,./images/covid_memes_5692.png,Harmless,0,0
covid_memes_5697.png,./images/covid_memes_5697.png,Harmless,0,0
covid_memes_57.png,./images/covid_memes_57.png,Harmless,0,0
covid_memes_5700.png,./images/covid_memes_5700.png,[harmless],0,0
covid_memes_5705.png,./images/covid_memes_5705.png,Harmless,0,0
covid_memes_5706.png,./images/covid_memes_5706.png,Harmless,0,0
covid_memes_5714.png,./images/covid_memes_5714.png,Harmless,0,0
covid_memes_5717.png,./images/covid_memes_5717.png,Harmful,1,1
covid_memes_572.png,./images/covid_memes_572.png,[harmful],1,0
covid_memes_5728.png,./images/covid_memes_5728.png,Harmless,0,0
covid_memes_5729.png,./images/covid_memes_5729.png,Harmless,0,0
covid_memes_5733.png,./images/covid_memes_5733.png,Harmless,0,0
covid_memes_5738.png,./images/covid_memes_5738.png,Harmless,0,0
covid_memes_5742.png,./images/covid_memes_5742.png,Harmless,0,0
covid_memes_5760.png,./images/covid_memes_5760.png,Harmless,0,0
covid_memes_5763.png,./images/covid_memes_5763.png,Harmless,0,0
covid_memes_580.png,./images/covid_memes_580.png,Harmless,0,0
covid_memes_581.png,./images/covid_memes_581.png,Harmless,0,0
covid_memes_585.png,./images/covid_memes_585.png,Harmless,0,0
covid_memes_592.png,./images/covid_memes_592.png,Harmless,0,0
covid_memes_604.png,./images/covid_memes_604.png,Harmless,0,0
covid_memes_617.png,./images/covid_memes_617.png,Harmless,0,0
covid_memes_62.png,./images/covid_memes_62.png,Harmless,0,0
covid_memes_628.png,./images/covid_memes_628.png,Harmless,0,0
covid_memes_632.png,./images/covid_memes_632.png,Harmless,0,0
covid_memes_633.png,./images/covid_memes_633.png,Harmless,0,0
covid_memes_634.png,./images/covid_memes_634.png,Harmless,0,0
covid_memes_670.png,./images/covid_memes_670.png,Harmless,0,0
covid_memes_677.png,./images/covid_memes_677.png,Harmless,0,0
covid_memes_679.png,./images/covid_memes_679.png,Harmless,0,0
covid_memes_68.png,./images/covid_memes_68.png,Harmless,0,0
covid_memes_682.png,./images/covid_memes_682.png,Harmless,0,0
covid_memes_691.png,./images/covid_memes_691.png,Harmless,0,0
covid_memes_692.png,./images/covid_memes_692.png,Harmless,0,0
covid_memes_698.png,./images/covid_memes_698.png,Harmless,0,0
covid_memes_706.png,./images/covid_memes_706.png,Harmless,0,0
covid_memes_711.png,./images/covid_memes_711.png,Harmless,0,0
covid_memes_734.png,./images/covid_memes_734.png,Harmless,0,0
covid_memes_76.png,./images/covid_memes_76.png,Harmless,0,0
covid_memes_765.png,./images/covid_memes_765.png,Harmless,0,0
covid_memes_766.png,./images/covid_memes_766.png,Harmless,0,0
covid_memes_767.png,./images/covid_memes_767.png,[harmful],1,0
covid_memes_768.png,./images/covid_memes_768.png,Harmless,0,0
covid_memes_769.png,./images/covid_memes_769.png,Harmless,0,0
covid_memes_773.png,./images/covid_memes_773.png,Harmless,0,0
covid_memes_778.png,./images/covid_memes_778.png,Harmless,0,0
covid_memes_802.png,./images/covid_memes_802.png,Harmless,0,0
covid_memes_83.png,./images/covid_memes_83.png,Harmless,0,0
covid_memes_830.png,./images/covid_memes_830.png,Harmless,0,0
covid_memes_85.png,./images/covid_memes_85.png,Harmless,0,0
covid_memes_850.png,./images/covid_memes_850.png,Harmless,0,0
covid_memes_858.png,./images/covid_memes_858.png,Harmless,0,0
covid_memes_877.png,./images/covid_memes_877.png,Harmful,1,1
covid_memes_887.png,./images/covid_memes_887.png,Harmful,1,0
covid_memes_906.png,./images/covid_memes_906.png,Harmless,0,0
covid_memes_959.png,./images/covid_memes_959.png,Harmless,0,0
covid_memes_975.png,./images/covid_memes_975.png,[harmless],0,0
covid_memes_982.png,./images/covid_memes_982.png,[harmless],0,0
covid_memes_986.png,./images/covid_memes_986.png,Harmless,0,0
covid_memes_997.png,./images/covid_memes_997.png,Harmless,0,0
